
======================================================================
Pattern: (unclassified) (134 methods)

  com.android.browser                           <com.samsung.android.knox.application.ApplicationPolicy: void disableAndroidBrowser()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.android.chrome                            <com.samsung.android.knox.application.ApplicationPolicy: void disableAndroidBrowser()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.sec.android.app.sbrowser                  <com.samsung.android.knox.application.ApplicationPolicy: void disableAndroidBrowser()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.android.browser.provider                  <com.samsung.android.knox.application.ApplicationPolicy: void disableAndroidBrowser()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.android.voicedialer                       <com.samsung.android.knox.application.ApplicationPolicy: void disableVoiceDialer()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.vlingo.midas                              <com.samsung.android.knox.application.ApplicationPolicy: void disableVoiceDialer()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.google.android.googlequicksearchbox       <com.samsung.android.knox.application.ApplicationPolicy: void disableVoiceDialer()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.samsung.voiceserviceplatform              <com.samsung.android.knox.application.ApplicationPolicy: void disableVoiceDialer()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.google.android.youtube                    <com.samsung.android.knox.application.ApplicationPolicy: void disableYouTube()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.android.browser                           <com.samsung.android.knox.application.ApplicationPolicy: void enableAndroidBrowser()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.android.chrome                            <com.samsung.android.knox.application.ApplicationPolicy: void enableAndroidBrowser()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.sec.android.app.sbrowser                  <com.samsung.android.knox.application.ApplicationPolicy: void enableAndroidBrowser()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.android.browser.provider                  <com.samsung.android.knox.application.ApplicationPolicy: void enableAndroidBrowser()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.android.voicedialer                       <com.samsung.android.knox.application.ApplicationPolicy: void enableVoiceDialer()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.vlingo.midas                              <com.samsung.android.knox.application.ApplicationPolicy: void enableVoiceDialer()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.google.android.googlequicksearchbox       <com.samsung.android.knox.application.ApplicationPolicy: void enableVoiceDialer()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.samsung.voiceserviceplatform              <com.samsung.android.knox.application.ApplicationPolicy: void enableVoiceDialer()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.google.android.youtube                    <com.samsung.android.knox.application.ApplicationPolicy: void enableYouTube()>
    JAR: knoxsdk  Class: com.samsung.android.knox.application.ApplicationPolicy
    First use: [invoke] com.samsung.android.knox.application.ApplicationPolicy.setApplicationState()

  com.samsung.android.hostmanager               <com.samsung.android.knox.custom.PrivateCustomDeviceManager: void <clinit>()>
    JAR: knoxsdk  Class: com.samsung.android.knox.custom.PrivateCustomDeviceManager
    First use: [other] filled-new-array {v0, v1, v2}, [Ljava/lang/String;

  com.samsung.android.wms                       <com.samsung.android.knox.custom.PrivateCustomDeviceManager: void <clinit>()>
    JAR: knoxsdk  Class: com.samsung.android.knox.custom.PrivateCustomDeviceManager
    First use: [other] filled-new-array {v0, v1, v2}, [Ljava/lang/String;

  com.samsung.android.mcfserver                 <com.samsung.android.mcf.McfContext: boolean a(com.samsung.android.mcf.McfContext$EventListener)>
    JAR: mcfsdk  Class: com.samsung.android.mcf.McfContext
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.mcfserver                 <com.samsung.android.mcf.common.Utils: boolean hasNoPermission(android.content.Context,java.lang.String)>
    JAR: mcfsdk  Class: com.samsung.android.mcf.common.Utils
    First use: [invoke] android.content.pm.PackageManager.checkPermission()

  com.samsung.android.mcfserver                 <com.samsung.android.mcf.common.Utils: boolean isMcfInstalled(android.content.Context)>
    JAR: mcfsdk  Class: com.samsung.android.mcf.common.Utils
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.mediatek.gnssdebugreport                  <com.mediatek.gnssdebugreport.GnssDebugReportManager: boolean bindService(android.content.Context,android.content.ServiceConnection)>
    JAR: mediatek-framework  Class: com.mediatek.gnssdebugreport.GnssDebugReportManager
    First use: [invoke] android.content.Intent.setClassName()

  com.google.android.youtube                    <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler
    First use: [other] filled-new-array/range {v4 .. v30}, [Ljava/lang/String;

  com.sec.android.app.camera                    <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.sec.android.gallery3d                     <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.netflix.mediaclient                       <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  net.cj.cjhv.gs.tving                          <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.frograms.wplay                            <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.disney.disneyplus                         <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.nhn.android.nmap                          <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.google.android.apps.maps                  <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.skt.tmap.ku                               <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.tmapforkia.android                        <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  net.daum.android.map                          <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.lguplus.navi                              <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.kakao.taxi                                <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  io.mvlchain.tada                              <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  kr.co.vcnc.tada                               <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.autonavi.minimap                          <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.baidu.BaiduMap                            <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.tencent.map                               <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler

  com.samsung.android.video                     <com.samsung.android.gesture.AutoRotationHandler: void <init>(android.content.Context)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AutoRotationHandler
    First use: [other] filled-new-array/range {v4 .. v30}, [Ljava/lang/String;

  com.samsung.adaptivebrightnessgo              <com.samsung.android.gesture.AdaptiveBrightnessController$2: void run()>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.AdaptiveBrightnessController$2
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.providers.context         <com.samsung.android.gesture.MotionRecognitionPalmMotion: void insertLog(android.content.Context,java.lang.String)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.MotionRecognitionPalmMotion
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.providers.context         <com.samsung.android.gesture.MotionRecognitionSensorChecker: void insertLog(java.lang.String)>
    JAR: motionrecognitionservice  Class: com.samsung.android.gesture.MotionRecognitionSensorChecker
    First use: [invoke] android.content.Intent.setPackage()

  com.android.se                                <org.simalliance.openmobileapi.SEService: void <init>(android.content.Context,org.simalliance.openmobileapi.SEService$CallBack)>
    JAR: org.simalliance.openmobileapi  Class: org.simalliance.openmobileapi.SEService
    First use: [invoke] android.content.Intent.setClassName()

  com.sec.imsservice                            <com.gsma.services.rcs.contact.ContactService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.contact.ContactService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.imsservice                            <com.gsma.services.rcs.sharing.video.VideoSharingService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.sharing.video.VideoSharingService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.imsservice                            <com.gsma.services.rcs.sharing.geoloc.GeolocSharingService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.sharing.geoloc.GeolocSharingService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.imsservice                            <com.gsma.services.rcs.sharing.image.ImageSharingService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.sharing.image.ImageSharingService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.imsservice                            <com.gsma.services.rcs.extension.MultimediaSessionService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.extension.MultimediaSessionService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.imsservice                            <com.gsma.services.rcs.chat.ChatService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.chat.ChatService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.imsservice                            <com.gsma.services.rcs.capability.CapabilityService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.capability.CapabilityService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.imsservice                            <com.gsma.services.rcs.filetransfer.FileTransferService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.filetransfer.FileTransferService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.imsservice                            <com.gsma.services.rcs.history.HistoryService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.history.HistoryService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.imsservice                            <com.gsma.services.rcs.upload.FileUploadService: void connect()>
    JAR: rcsopenapi  Class: com.gsma.services.rcs.upload.FileUploadService
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.phone                                 <com.samsung.android.sec_platform_library.FactoryPhone: void connectToRilService()>
    JAR: sec_platform_library  Class: com.samsung.android.sec_platform_library.FactoryPhone
    First use: [invoke] android.content.Intent.setClassName()

  com.sec.phone                                 <com.samsung.android.sec_platform_library.FactoryPhone: void connectToRilService(android.content.BroadcastReceiver)>
    JAR: sec_platform_library  Class: com.samsung.android.sec_platform_library.FactoryPhone
    First use: [invoke] android.content.Intent.setClassName()

  com.google.android.setupwizard                <com.samsung.android.server.wifi.SemApeController: void initBlockedPackages()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeController
    First use: [invoke] java.util.HashSet.add()

  com.google.android.gms                        <com.samsung.android.server.wifi.SemApeController: void initBlockedPackages()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeController
    First use: [invoke] java.util.HashSet.add()

  com.android.settings                          <com.samsung.android.server.wifi.SemApeController: void initBlockedPackages()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeController
    First use: [invoke] java.util.HashSet.add()

  com.android.vending                           <com.samsung.android.server.wifi.SemApeController: void initBlockedPackages()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeController
    First use: [invoke] java.util.HashSet.add()

  com.sec.android.app.SecSetupWizard            <com.samsung.android.server.wifi.SemApeController: void initBlockedPackages()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeController
    First use: [invoke] java.util.HashSet.add()

  com.sec.android.app.launcher                  <com.samsung.android.server.wifi.SemApeController: void initBlockedPackages()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeController
    First use: [invoke] java.util.HashSet.add()

  com.samsung.android.smartmirroring            <com.samsung.android.server.wifi.SemApeController: void initBlockedPackages()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeController
    First use: [invoke] java.util.HashSet.add()

  com.samsung.android.tencentwifisecurity       <com.samsung.android.server.wifi.SemWifiServiceImpl$7: void onReceive(android.content.Context,android.content.Intent)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiServiceImpl$7
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.oneconnect                <com.samsung.android.server.wifi.SemEasySetupWifiManager$EasySetupHandler: void handleMessage(android.os.Message)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemEasySetupWifiManager$EasySetupHandler
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.wcmurlsnetworkstack       <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [field_store] com.samsung.android.server.wifi.SemWifiConnectivityMonitor.SAMSUNG_WIFI_CHINA_UR

  com.samsung.android.oneconnect                <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [other] filled-new-array {v10, v11, v12, v13}, [Ljava/lang/String;

  com.samsung.android.app.mirrorlink            <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [other] filled-new-array {v10, v11, v12, v13}, [Ljava/lang/String;

  com.google.android.gms                        <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [other] filled-new-array {v10, v11, v12, v13}, [Ljava/lang/String;

  com.google.android.projection.gearhead        <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [other] filled-new-array {v10, v11, v12, v13}, [Ljava/lang/String;

  com.android.systemui                          <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [other] filled-new-array/range {v11 .. v21}, [Ljava/lang/String;

  com.samsung.android.app.aodservice            <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor

  com.sec.android.cover.ledcover                <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor

  com.samsung.android.app.routines              <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor

  com.android.systemui                          <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor

  com.google.android.apps.carrier.carrierwifi   <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: void <init>(android.content.Context,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.ISemInterfaceNameProvider,com.samsung.android.server.wifi.tcp.SemWifiSwitchForIndividualAppsService)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [other] filled-new-array/range {v11 .. v21}, [Ljava/lang/String;

  com.smithmicro.netwise.director.comcast.oem   <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: boolean isCaptivePortalExceptionOnly(java.lang.String)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [invoke] com.samsung.android.server.wifi.SemWifiConnectivityMonitor.isPackageExists()

  com.synchronoss.dcs.att.r2g                   <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: boolean isIgnorableNetwork(java.lang.String,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [invoke] com.samsung.android.server.wifi.SemWifiConnectivityMonitor.isPackageRunning()

  com.belgacom.fon                              <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: boolean isIgnorableNetwork(java.lang.String,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [invoke] com.samsung.android.server.wifi.SemWifiConnectivityMonitor.isPackageRunning()

  com.chinamobile.cmccwifi                      <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: boolean isIgnorableNetwork(java.lang.String,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [invoke] com.samsung.android.server.wifi.SemWifiConnectivityMonitor.isPackageRunning()

  com.kddi.android.au_wifi_connect              <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: boolean isIgnorableNetwork(java.lang.String,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [invoke] com.samsung.android.server.wifi.SemWifiConnectivityMonitor.isPackageExists()

  com.kddi.android.au_wifi_connect2             <com.samsung.android.server.wifi.SemWifiConnectivityMonitor: boolean isIgnorableNetwork(java.lang.String,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiConnectivityMonitor
    First use: [invoke] com.samsung.android.server.wifi.SemWifiConnectivityMonitor.isPackageExists()

  com.samsung.android.smartmirroring            <com.samsung.android.server.wifi.SemApeService: void <init>(android.content.Context,android.os.HandlerThread,com.samsung.android.server.wifi.SemClientModeManager)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeService
    First use: [invoke] java.util.List.add()

  com.google.android.gms                        <com.samsung.android.server.wifi.SemApeService: void <init>(android.content.Context,android.os.HandlerThread,com.samsung.android.server.wifi.SemClientModeManager)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeService
    First use: [invoke] java.util.List.add()

  com.samsung.android.galaxycontinuity          <com.samsung.android.server.wifi.SemApeService: void <init>(android.content.Context,android.os.HandlerThread,com.samsung.android.server.wifi.SemClientModeManager)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeService
    First use: [invoke] java.util.List.add()

  com.microsoft.appmanager                      <com.samsung.android.server.wifi.SemApeService: void <init>(android.content.Context,android.os.HandlerThread,com.samsung.android.server.wifi.SemClientModeManager)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemApeService
    First use: [invoke] java.util.List.add()

  com.google.android.projection.gearhead        <com.samsung.android.server.wifi.SemClientModeImpl$ConnectedState: void enter()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemClientModeImpl$ConnectedState
    First use: [invoke] java.lang.String.equals()

  com.sec.android.app.servicemodeapp            <com.samsung.android.server.wifi.SemIWCMonitor$1: void onForegroundActivitiesChanged(int,int,boolean)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemIWCMonitor$1
    First use: [invoke] java.lang.String.equals()

  com.microsoft.xcloud                          <com.samsung.android.server.wifi.SemWifiOptimizer: void <init>(android.content.Context,com.samsung.android.server.wifi.halclient.SemWifiNative,com.samsung.android.server.wifi.SemWifiConfigManager,com.samsung.android.server.wifi.SemWifiInjector,com.samsung.android.server.wifi.SemWifiTrafficPoller,com.samsung.android.server.wifi.util.ScanPool,android.os.HandlerThread,com.samsung.android.server.wifi.SemWifiServiceDetector)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiOptimizer
    First use: [invoke] java.util.HashMap.put()

  com.sec.android.app.launcher                  <com.samsung.android.server.wifi.SemWifiOptimizer$5: void noteResumeComponent(android.content.ComponentName,android.content.Intent,int,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemWifiOptimizer$5
    First use: [invoke] java.lang.String.equals()

  com.android.systemui                          <com.samsung.android.server.wifi.SemIWCMonitor: void <init>(android.content.Context,android.os.Looper,com.samsung.android.server.wifi.SemWifiInjector)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemIWCMonitor
    First use: [other] filled-new-array {v0, v2}, [Ljava/lang/String;

  com.android.settings                          <com.samsung.android.server.wifi.SemIWCMonitor: void <init>(android.content.Context,android.os.Looper,com.samsung.android.server.wifi.SemWifiInjector)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.SemIWCMonitor
    First use: [other] filled-new-array {v0, v2}, [Ljava/lang/String;

  com.android.systemui                          <com.samsung.android.server.wifi.ui.PickerDialogController: void <init>(android.content.Context,com.samsung.android.server.wifi.db.WifiControlMonitor)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ui.PickerDialogController
    First use: [invoke] java.util.Set.add()

  com.android.settings                          <com.samsung.android.server.wifi.ui.PickerDialogController: void startPickerDialog()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ui.PickerDialogController
    First use: [invoke] android.content.Intent.setClassName()

  com.samsung.android.smartsuggestions          <com.samsung.android.server.wifi.ap.SemWifiApUtils$2: void run()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApUtils$2
    First use: [invoke] android.content.Intent.setPackage()

  com.android.settings.intelligence             <com.samsung.android.server.wifi.ap.SemWifiApUtils$2: void run()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApUtils$2
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.app.mhswrappertmo         <com.samsung.android.server.wifi.ap.SemSoftApManager$5: void onReceive(android.content.Context,android.content.Intent)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemSoftApManager$5
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.samsung.android.server.wifi.ap.SemWifiApBroadcastReceiver: void showHotspotErrorDialog(android.content.Context,int,android.content.Intent)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApBroadcastReceiver
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.samsung.android.server.wifi.ap.SemWifiApBroadcastReceiver: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApBroadcastReceiver
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.samsung.android.server.wifi.ap.SemWifiApBroadcastReceiver: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApBroadcastReceiver
    First use: [invoke] android.content.Intent.setClassName()

  com.osp.app.signin                            <com.samsung.android.server.wifi.ap.SemWifiApUtils: int getSamsungAccountCount(android.content.Context)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApUtils
    First use: [invoke] android.accounts.AccountManager.getAccountsByType()

  com.samsung.android.mobileservice             <com.samsung.android.server.wifi.ap.SemWifiApUtils: boolean isGroupSharingAppDisabled(android.content.Context)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApUtils
