######################################################################
# Propagation: com.att.iqi
######################################################################

JARs:                 framework, gamesdk, services
Classes:              10
        → SparseArray.size()
        → SparseArray.valueAt()
        → BatteryStatsService.noteUidProcessState()
        → AppOpsService.updateUidProcState()
        → ThreadPriorityBooster.reset()
        → ProcessRecord.setPersistent()
        → ProcessStateRecord.setCurrentSchedulingGroup()
        → ProcessStateRecord.setSetSchedGroup()
        → EventLog.writeEvent()
        → SparseArray.indexOfKey()
        → ProcessMap.put()
        → ProcessRecord.getWindowProcessController()
        → ActivityTaskManagerInternal.onProcessAdded()
        → ProcessList.removeProcessNameLocked()
        → <android.util.ArraySet: void <init>()>
        → <com.android.server.am.UidObserverController$ChangeRecord: v
        → UidRecord.reset()
        → ArraySet.add()
        → ActivityManager.checkUidPermission()
          → SparseArray.get()
          → Process.getThreadPriority()
          → Process.setThreadPriority()
          → ThreadLocal.get()
          → <java.lang.ArrayIndexOutOfBoundsException: void <init>(int)>
          → Handler.post()
          → SystemClock.elapsedRealtime()
          → <com.android.server.am.BatteryStatsService$$ExternalSyntheti
          → Handler.sendMessageDelayed()
          → PooledLambda.obtainMessage()
          → <com.android.server.appop.AppOpsService$$ExternalSyntheticLa
          → AppOpsService$AttributedOp.onUidStateChanged()
          → AppOpsService.getUidStateLocked()
          → AppOpsService.commitUidPendingStateLocked()
          → WindowProcessController.setPersistent()
          → WindowProcessController.setCurrentSchedulingGroup()
          → ArrayMap.get()
          → ArrayMap.put()
          → <android.util.SparseArray: void <init>(int)>
          → ArraySet.remove()
          → SparseArray.remove()
          → ProcessMap.get()
          → ActiveUids.remove()
          → ActivityManagerService.enqueueUidChangeLocked()
          → EventLogTags.writeAmUidStopped()
          → FgsTempAllowList.removeUid()
          → ProcessList$IsolatedUidRange.freeIsolatedUidLocked()
          → ProcessList$MyProcessMap.remove()
          → ProcessList.removeProcessFromAppZygoteLocked()
          → ProcessRecord.getUidRecord()
          → UidRecord.getNumOfProcs()
          → UidRecord.removeProcess()
          → <android.util.ArraySet: void <init>(int,boolean)>
          → UidRecord.setCurProcState()
          → ArraySet.indexOf()
          → ArraySet.indexOfNull()
          → ArraySet.allocArrays()
          → ArraySet.freeArrays()
          → <java.util.ConcurrentModificationException: void <init>()>
            → Message.obtain()
            → Message.setCallback()
            → PooledLambdaImpl.acquire()
            → PooledRunnable.recycleOnUse()
            → AppOpsManager$OpEventProxyInfo.getUid()
            → AppOpsManager$OpEventProxyInfo.getAttributionTag()
            → AppOpsManager$OpEventProxyInfo.getPackageName()
            → ArrayMap.keySet()
            → AppOpsService$AttributedOp.isPaused()
            → AppOpsService$AttributedOp.isRunning()
            → AppOpsService$AttributedOp.finished()
            → AppOpsService$AttributedOp.startedOrPaused()
            → AppOpsService$InProgressStartOpEvent.getProxy()
            → AppOpsService$InProgressStartOpEvent.getClientId()
            → AppOpsService$InProgressStartOpEvent.getAttributionChainId()
            → AppOpsService$InProgressStartOpEvent.getAttributionFlags()
            → AppOpsService$InProgressStartOpEvent.getFlags()
            → AppOpsService$InProgressStartOpEvent.getUidState()
            → <java.util.ArrayList: void <init>(java.util.Collection)>
            → List.get()
            → <com.android.server.appop.AppOpsService$UidState: void <init
            → AppOpsService.updatePendingStateIfNeededLocked()
            → AppOpsManager.resolveFirstUnrestrictedUidState()
            → Handler.sendMessage()
            → ArrayMap.keyAt()
            → ArraySet.size()
            → ArraySet.valueAt()
            → SparseBooleanArray.valueAt()
            → SparseBooleanArray.keyAt()
            → SparseBooleanArray.size()
            → SparseIntArray.get()
            → SparseIntArray.indexOfKey()
            → PooledLambda.obtainMessage()
            → <com.android.server.appop.AppOpsService$$ExternalSyntheticLa
            → <com.android.server.appop.AppOpsService$$ExternalSyntheticLa
            → AppOpsService$ModeCallback.isWatchingUid()
            → <com.android.server.appop.AppOpsService$Op: int -$$Nest$fget
            → ArrayMap.indexOfKey()
            → ArrayMap.indexOf()
            → ArrayMap.indexOfNull()
            → ArrayMap.allocArrays()
            → ArrayMap.freeArrays()
            → ArrayUtils.newUnpaddedObjectArray()
            → ArraySet.indexOf()
            → ArraySet.removeAt()
            → SparseArray.delete()
            → ActivityTaskManagerInternal.onUidInactive()
            → PowerManagerInternal.uidActive()
            → PowerManagerInternal.uidGone()
            → PowerManagerInternal.uidIdle()
            → PowerManagerInternal.updateUidProcState()
            → ActivityManagerService.isEphemeralLocked()
            → ProcessList.killAppIfBgRestrictedAndCachedIdleLocked()
            → UidObserverController.enqueueUidChange()
            → UidRecord.isEphemeral()
            → UidRecord.isIdle()
            → UidRecord.getSetCapability()
            → UidRecord.getSetProcState()
            → UidRecord.setLastReportedChange()
            → <java.lang.IllegalArgumentException: void <init>(java.lang.S
            → SparseBooleanArray.delete()
            → ProcessMap.remove()
            → ActivityTaskManagerInternal.onProcessRemoved()
            → Handler.obtainMessage()
            → Handler.removeMessages()
            → HostingRecord.getDefiningUid()
            → ProcessList$IsolatedUidRangeAllocator.getIsolatedUidRangeLocked()
            → ProcessList.killAppZygoteIfNeededLocked()
            → ProcessRecord.isRemoved()
            → ProcessRecord.getHostingRecord()
            → ArrayList.remove()
            → ArrayList.size()
            → ArraySet.binarySearch()
              → <android.os.Message: void <init>()>
              → ArrayUtils.size()
              → PooledLambdaImpl$LambdaType.encode()
              → PooledLambdaImpl.acquire()
              → PooledLambdaImpl.setFlags()
              → PooledLambdaImpl.setIfInBounds()
              → Objects.requireNonNull()
              → ArrayMap.getCollection()
              → MapCollections.getKeySet()
              → ArrayMap.isEmpty()
              → AppOpsService$AttributedOp.finishOrPause()
              → <android.util.ArrayMap: void <init>(int)>
              → PooledLambda.obtainRunnable()
              → <com.android.server.appop.AppOpsService$AttributedOp$$Extern
              → <com.android.server.appop.AppOpsService$InProgressStartOpEve
              → AppOpsService$InProgressStartOpEventPool.acquire()
              → AppOpsService$Op.isRunning()
              → <com.android.server.appop.AppOpsService: com.android.server.
              → <com.android.server.appop.AppOpsService: void -$$Nest$msched
              → AppOpsService.writePermissionAccessInformation()
              → HistoricalRegistry.incrementOpAccessedCount()
              → ArraySet.valueAtUnchecked()
              → SparseIntArray.get()
              → ArrayMap.binarySearchHashes()
              → <java.lang.UnsupportedOperationException: void <init>(java.l
              → ArraySet.shouldShrink()
              → ArraySet.getNewShrunkenSize()
              → ArraySet.clear()
              → Context.getPackageManager()
              → PackageManager.getPackagesForUid()
              → PackageManagerInternal.isPackageEphemeral()
              → UserHandle.getUserId()
              → ActivityManagerService.getPackageManagerInternal()
              → <com.android.server.am.ProcessList$$ExternalSyntheticLambda2
              → UidRecord.forEachProcess()
              → UidObserverController.getOrCreateChangeRecordLocked()
              → UidObserverController.mergeWithPendingChange()
              → ArrayList.add()
              → ArrayMap.remove()
              → SparseArray.removeReturnOld()
              → AppZygote.getAppInfo()
              → AppZygote.stopZygote()
              → ProcessList$IsolatedUidRangeAllocator.freeUidRangeLocked()

────────────────────────────────────────────────────────────
Occurrence #4
────────────────────────────────────────────────────────────
  JAR:      services
  Class:    com.android.server.am.Pageboost
  Method:   <com.android.server.am.Pageboost: void gatherLaunchTime(java.lang.String,int,int)>
  Line:     1455
  Register: v1 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {p0, v1}, Ljava/lang/String;->contains(Ljava/lang/CharSequence;)Z
  Patterns: string_compare, early_return
  Flow:     [invoke] java.lang.String.contains() → [other] move-result v1 → [branch] if-nez v1, :cond_7b → [other] sget-object v1, L

  CALLERS (who invokes this method):
      ← ActivityMetricsLogger.logAppDisplayed()
        ← <com.android.server.wm.ActivityMetricsLogger: void lambda$lo
          ← <com.android.server.wm.ActivityMetricsLogger: void $r8$lambd
            ← ActivityMetricsLogger$$ExternalSyntheticLambda5.run()

  CALLEES (what this method invokes):
      → Pageboost$VramdiskMlockManager.hasPinnedFile()
      → Pageboost.isPageboostMinimized()
      → Pageboost.sendMessage()
        → ArrayList.isEmpty()
        → <android.os.Bundle: void <init>()>
        → Bundle.putInt()
        → Bundle.putString()
        → Handler.obtainMessage()
        → Handler.sendMessage()
        → Handler.sendMessageDelayed()
        → Message.setData()

────────────────────────────────────────────────────────────
Occurrence #5
────────────────────────────────────────────────────────────
  JAR:      services
  Class:    com.android.server.am.ProcessRecord
  Method:   <com.android.server.am.ProcessRecord: void toShortString(java.lang.StringBuilder)>
  Line:     4945
  Register: v1 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {v0, v1, v2}, Ljava/lang/String;->replace(Ljava/lang/CharSequence;Ljava/lang/CharSequ
  Patterns: early_return
  Flow:     [invoke] java.lang.String.replace() → [reassigned] v1 overwritten

  CALLERS (who invokes this method):
      ← ProcessRecord.toShortString()
      ← ProcessRecord.toString()
        ← ActiveServices$ServiceDumper.dumpServiceLocalLocked()
        ← ActivityManagerService.hasContentProviderConnection()
        ← ActivityManagerService.checkBroadcastFromSystem()
        ← ActivityManagerService.reportAbnormalUsage()
        ← ActivityManagerService.trimApplicationsLocked()
        ← ActivityManagerService.updateAppProcessCpuTimeLPr()
        ← AppProfiler.recordPssSampleLPf()
        ← BroadcastQueue.createBroadcastTraceTitle()
        ← BroadcastQueue.maybeAddAllowBackgroundActivityStartsToken()
        ← BroadcastQueue.postActivityStartTokenRemoval()
        ← BroadcastRecord.dump()
        ← ContentProviderConnection.toClientString()
        ← OomAdjuster.applyOomAdjLSP()
        ← OomAdjuster.updateAndTrimProcessLSP()
        ← ProcessList.dumpProcessOomList()
        ← ProcessList.removeProcessLocked()
        ← ProcessList.startProcessLocked()
        ← ProcessList.dumpLruEntryLocked()
        ← ProcessRecord.killLocked()
        ← ProcessStateRecord.makeAdjReason()
        ← ReceiverList.dumpLocal()
        ← ActivityManagerService.dumpProcessList()
        ← ActivityManagerService.dumpOtherProcessesInfoLSP()
        ← ActivityManagerService.handleProcessStartOrKillTimeoutLocked()
        ← ContentProviderHelper.getContentProviderImpl()
        ← ContentProviderHelper.checkContentProviderAccess()
        ← ContentProviderHelper.checkAssociationAndPermissionLocked()
        ← ProcessList.startProcessLocked()
        ← ProcessList.handlePredecessorProcDied()
          ← ActiveServices$ServiceDumper.dumpLocked()
          ← ActiveServices$ServiceDumper.dumpWithClient()
          ← ActivityManagerService.hasChimeraProtectedProc()
          ← ActivityManagerService.broadcastIntentLocked()
          ← ActivityManagerService.finishReceiver()
          ← ActivityManagerService.setProcessLimit()
          ← ActivityManagerService.trimApplications()
          ← ActivityManagerService.unregisterReceiver()
          ← <com.android.server.am.ActivityManagerService: void lambda$c
          ← AppProfiler.collectPssInBackground()
          ← BroadcastQueue.addBroadcastToHistoryLocked()
          ← BroadcastQueue.enqueueBroadcastHelper()
          ← BroadcastQueue.processNextBroadcastLocked()
          ← BroadcastQueue.deliverToRegisteredReceiverLocked()
          ← BroadcastQueue.finishReceiverLocked()
          ← ActivityManagerServiceExt.broadcastRecordToStringLocked()
          ← BroadcastDispatcher$Dumper.dump()
          ← BroadcastQueue.dumpLocked()
          ← ContentProviderConnection.toClientString()
          ← ContentProviderConnection.toShortString()
          ← OomAdjuster.performUpdateOomAdjLSP()
          ← OomAdjuster.performUpdateOomAdjLSP()
          ← OomAdjuster.updateOomAdjInnerLSP()
          ← ProcessList.dumpOomLocked()
          ← ProcessList.dumpProcessesLSP()
          ← ActivityManagerService$LocalService.killForegroundAppsForUser()
          ← ActivityManagerService.systemReady()
          ← ContentProviderHelper.processContentProviderPublishTimedOutLocked()
          ← ProcessList.killPackageProcessesLSP()
          ← ProcessList.removeProcessLocked()
          ← ProcessList.killAllBackgroundProcessesExceptLSP()
          ← ProcessList.startProcessLocked()
          ← ProcessList.dumpLruLocked()
          ← DynamicHiddenApp.killTimeOverEmptyProcess()
          ← ProcessRecord.killLocked()
          ← ActiveServices.startServiceInnerLocked()
          ← <com.android.server.am.AppProfiler: void lambda$doLowMemRepo
          ← BroadcastFilter.dump()
          ← ReceiverList.dump()
          ← ActivityManagerService$MainHandler.handleMessage()
          ← ProcessList$ProcStartHandler.handleMessage()
          ← ContentProviderHelper.getContentProviderImpl()
          ← ContentProviderHelper.getProviderMimeType()
          ← ContentProviderHelper.getProviderMimeTypeAsync()
          ← ActivityManagerService$LocalService.checkContentProviderAccess()
          ← ActivityManagerService.startProcessLocked()
          ← ProcessList.startProcessLocked()
          ← <com.android.server.am.ProcessList: void -$$Nest$mhandlePred
            ← ActivityManagerService.doDump()
            ← ActivityManagerService.dumpEverything()
            ← AppProfiler.reportMemUsage()
            ← SystemRepositoryDefault.hasChimeraProtectedProc()
            ← ActivityManagerService$LocalService.broadcastIntent()
            ← ActivityManagerService.broadcastIntentInPackage()
            ← ActivityManagerService.broadcastIntentLocked()
            ← <com.android.server.am.ActivityManagerService: void -$$Nest$
            ← ReceiverList.binderDied()
            ← <com.android.server.am.ActivityManagerService: void $r8$lamb
            ← <com.android.server.am.AppProfiler: void -$$Nest$mcollectPss
            ← BroadcastQueue.enqueueOrderedBroadcastLocked()
            ← BroadcastQueue.enqueueParallelBroadcastLocked()
            ← BroadcastQueue.backgroundServicesFinishedLocked()
            ← BroadcastQueue.broadcastTimeoutLocked()
            ← BroadcastQueue.processNextBroadcast()
            ← BroadcastQueue.sendPendingBroadcastsLocked()
            ← BroadcastQueue.skipReceiverLocked()
            ← ActivityManagerServiceExt.addAbortedBroadcastToHistoryLocked()
            ← ActivityManagerServiceExt.addBroadcastSummaryHistoryLocked()
            ← BroadcastDispatcher$Deferrals.dumpLocked()
            ← BroadcastDispatcher$DeferredBootCompletedBroadcastPerUser.dump()
            ← BroadcastDispatcher.dumpLocked()
            ← ActivityManagerService.dumpBroadcastsLocked()
            ← ContentProviderRecord.dump()
            ← ContentProviderConnection.toShortString()
            ← ContentProviderConnection.toString()
            ← OomAdjuster.updateOomAdjLSP()
            ← OomAdjuster.performUpdateOomAdjLSP()
            ← OomAdjuster.performUpdateOomAdjPendingTargetsLocked()
            ← SystemServer.startOtherServices()
            ← ActivityManagerService$LocalService.killPackageProcesses()
            ← ActivityManagerService.forceStopPackageLocked()
            ← ActivityManagerService.killProcessForMARs()
            ← ActivityManagerService.killUid()
            ← ActivityManagerService.killUidForPermissionChange()
            ← ActivityManagerService.stopAppForUserInternal()
            ← MARsPolicyManager.killAction()
            ← ProcessList.killPackageProcessesLSP()
            ← ActivityManagerService$LocalService.killProcess()
            ← ActivityManagerService$LocalService.killProcessForDex()
            ← ActivityManagerService.killProcessForChimera()
            ← ActivityManagerServiceExt.forceKillProcessesForDeXExitLocked()
            ← ActivityManagerServiceExt.killAllBackgroundProcessesExcept()
            ← AppErrors.handleAppCrashLSPB()
            ← AppErrors.crashApplicationInner()
            ← ActivityManagerService.killAllBackgroundProcessesExcept()
            ← ActivityManagerService.addAppLocked()
            ← ProcessList.startProcessLocked()
            ← ActivityManagerService$LocalService.killProcessesForRemovedTask()
            ← <com.android.server.am.ActivityManagerService: void lambda$k
            ← <com.android.server.am.ActivityManagerService: void lambda$p
            ← <com.android.server.am.ActivityManagerService: void lambda$u
            ← AppErrors.killAppImmediateLSP()
            ← BGProtectManager.checkKeptProcess()
            ← <com.android.server.am.CachedAppOptimizer$FreezeHandler: voi
            ← <com.android.server.am.CachedAppOptimizer$FreezeHandler: voi
            ← CachedAppOptimizer.unfreezeAppInternalLSP()
            ← ContentProviderHelper.removeDyingProviderLocked()
            ← PhantomProcessList.killPhantomProcessGroupLocked()
            ← ProcessList$ImperceptibleKillRunner.killProcessLocked()
            ← ProcessList.killAppIfBgRestrictedAndCachedIdleLocked()
            ← ProcessRecord.killLocked()
            ← <com.android.server.am.ActiveServices: android.content.Compo
            ← ActiveServices.startServiceLocked()
            ← <com.android.server.am.AppProfiler: void $r8$lambda$-KoZoWW1
            ← ContentProviderHelper.getContentProvider()
            ← ContentProviderHelper.getContentProviderExternalUnchecked()
            ← ActivityManagerService.getProviderMimeType()
            ← ActivityManagerService.getProviderMimeTypeAsync()
            ← ActivityManagerService$LocalService.startProcess()
            ← ActivityManagerService.startIsolatedProcess()
            ← ActivityManagerService.startProcessLocked()
            ← ActivityManagerService.startSdkSandboxProcessLocked()
              ← <com.android.server.am.ActivityManagerService: void -$$Nest$
              ← ActivityManagerService$MainHandler$1.run()
              ← ActivityManagerService$LocalService.broadcastIntentInPackage()
              ← ActivityManagerService.broadcastIntentInPackage()
              ← ActivityManagerService$LocalService.broadcastCloseSystemDialogs()
              ← ActivityManagerService$LocalService.broadcastCloseSystemDialogs()
              ← ActivityManagerService$LocalService.broadcastGlobalConfigurationChanged()
              ← ActivityManagerService.broadcastIntentWithFeature()
              ← ActivityManagerService.batterySendBroadcast()
              ← ActivityManagerService.finishForceStopPackageForMARsLocked()
              ← ActivityManagerService.finishForceStopPackageLocked()
              ← AnrHelper.appNotResponding()
              ← PreBootBroadcaster.sendNext()
              ← UserController$Injector.broadcastIntent()
              ← ActivityManagerService$LocalService.trimApplications()
              ← ActivityManagerService$$ExternalSyntheticLambda20.accept()
              ← AppProfiler$BgHandler.handleMessage()
              ← FreecessController.dispatchPendingBroadcast()
              ← ActivityManagerService.registerReceiverWithFeature()
              ← ActivityManagerService.backgroundServicesFinishedLocked()
              ← BroadcastQueue$BroadcastHandler.handleMessage()
              ← <com.android.server.am.BroadcastQueue: void -$$Nest$mprocess
              ← ActivityManagerService.sendPendingBroadcastsLocked()
              ← BroadcastQueue.processCurBroadcastLocked()
              ← BroadcastQueue.skipCurrentReceiverLocked()
              ← ProviderMap.dumpProvidersByClassLocked()
              ← ProviderMap.dumpProvider()
              ← ProcessProviderRecord.dump()
              ← OomAdjuster.updateOomAdjLocked()
              ← OomAdjuster.updateOomAdjLSP()
              ← OomAdjuster.updateOomAdjPendingTargetsLocked()
              ← SystemServer.run()
              ← ActivityManagerService$9.onReceive()
              ← ActivityManagerService.forceStopPackageForMARsLocked()
              ← ActivityManagerService.startInstrumentation()
              ← ActivityManagerService.startInstrumentationOfSdkSandbox()
              ← ActivityManagerService.finishInstrumentationLocked()
              ← ActivityManagerService.forceStopPackageLocked()
              ← ActivityManagerService.setDebugApp()
              ← ActivityManagerServiceExt.forceStopPackageLocked()
              ← <com.android.server.am.ProcessList: void lambda$handleProces
              ← UserController$Injector.activityManagerForceStopPackage()
              ← ActivityManagerService.killProcessForCalmMode()
              ← MARsPolicyManager.killPackageProcs()
              ← <com.android.server.am.ActivityManagerService: void lambda$s
              ← ActivityManagerService$LocalService.stopAppForUser()
              ← ActivityManagerService.stopAppForUser()
              ← MARsPolicyManager.triggerAction()
              ← ActivityManagerService.killAllBackgroundProcesses()
              ← ActivityManagerService.killBackgroundProcesses()
              ← ActivityManagerService.killPackageDependents()
              ← SystemRepositoryDefault.killProcessForChimera()
              ← <com.android.server.am.ActivityManagerServiceExt: void -$$Ne
              ← ActivityManagerServiceExt.killProcessWhenDexExit()
              ← ActivityManagerService$LocalService.killAllBackgroundProcessesExcept()
              ← AppErrors.makeAppCrashingLocked()
              ← AppErrors.crashApplication()
              ← ActivityManagerService$LocalService.killAllBackgroundProcessesExcept()
              ← ActivityManagerService.addAppLocked()
              ← ProcessList.startProcessLocked()
              ← <com.android.server.am.ActivityManagerService: void $r8$lamb
              ← <com.android.server.am.ActivityManagerService: void $r8$lamb
              ← <com.android.server.am.ActivityManagerService: void $r8$lamb
              ← AppErrors.killAppAtUserRequestLocked()
              ← <com.android.server.am.AppErrors: void lambda$scheduleAppCra
              ← DynamicHiddenApp.checkKeptProcess()
              ← <com.android.server.am.CachedAppOptimizer$FreezeHandler: voi
              ← <com.android.server.am.CachedAppOptimizer$FreezeHandler: voi
              ← CachedAppOptimizer.unfreezeAppLSP()
              ← CachedAppOptimizer.unfreezeAppLSPDebug()
              ← ActivityManagerService.cleanupDisabledPackageComponentsLocked()
              ← ContentProviderHelper.cleanupAppInLaunchingProvidersLocked()
              ← ProcessProviderRecord.onCleanupApplicationRecordLocked()
              ← <com.android.server.am.ActivityManagerService: void lambda$u
              ← ProcessList$ImperceptibleKillRunner.handleDeviceIdle()
              ← ProcessList$ImperceptibleKillRunner.handleUidStateChanged()
              ← OomAdjuster.idleUidsLocked()
              ← <com.android.server.am.ProcessList: void lambda$killAppIfBgR
              ← <com.android.server.am.ProcessList: void lambda$updateBackgr
              ← ActivityManagerService.attachApplicationLocked()
              ← ActivityManagerService.killProcessesBelowAdj()
              ← <com.android.server.am.AppErrors: void lambda$handleAppCrash
              ← BGProtectManager.updateNapProcessProtection()
              ← DynamicHiddenApp.activeLaunchKillCheck()
              ← ProcessErrorStateRecord.appNotResponding()
              ← <com.android.server.am.ProcessErrorStateRecord: void lambda$
              ← <com.android.server.am.ProcessErrorStateRecord: void lambda$
              ← ProcessRecord.scheduleCrashLocked()
              ← ActiveServices$4.run()
              ← ActiveServices.startServiceLocked()
              ← ActivityManagerService$LocalService.startServiceInPackage()
              ← AppProfiler$$ExternalSyntheticLambda7.accept()
              ← ActivityManagerService.getContentProvider()
              ← ActivityManagerService.openContentUri()
              ← ContentProviderHelper.getContentProviderExternal()
              ← ContentProviderHelper.checkContentProviderUriPermission()
              ← ActivityManagerService$LocalService.startIsolatedProcess()
              ← ActiveServices.bringUpServiceLocked()
              ← ActivityManagerService$LocalService.startProcess()
              ← ActivityManagerService.bindBackupAgent()

  CALLEES (what this method invokes):
      → UserHandle.getAppId()

────────────────────────────────────────────────────────────
Occurrence #6
────────────────────────────────────────────────────────────
  JAR:      services
  Class:    com.samsung.android.displaysolution.MdnieScenarioControlService$1
  Method:   <com.samsung.android.displaysolution.MdnieScenarioControlService$1: void onForegroundActivitiesChanged(int,int,boolean)>
  Line:     412
  Register: p3 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {v0, p3}, Ljava/lang/String;->contains(Ljava/lang/CharSequence;)Z
  Patterns: string_compare, early_return
  Flow:     [invoke] java.lang.String.contains() → [other] move-result p3 → [branch] if-nez p3, :cond_c2 → [other] new-instance p3, 

  CALLEES (what this method invokes):
      → ActivityManager.getRunningTasks()
      → ComponentName.getClassName()
      → ComponentName.getPackageName()
      → Context.getSystemService()
      → Handler.obtainMessage()
      → Handler.sendEmptyMessage()
      → Handler.sendEmptyMessageAtTime()
      → Handler.sendMessage()
      → Handler.removeMessages()
      → SystemClock.uptimeMillis()
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → <com.samsung.android.displaysolution.MdnieScenarioControlSer
      → List.size()
      → List.get()

────────────────────────────────────────────────────────────
Occurrence #7
────────────────────────────────────────────────────────────
  JAR:      services
  Class:    com.android.server.wm.WindowSurfaceController
  Method:   <com.android.server.wm.WindowSurfaceController: void <init>(java.lang.String,int,int,com.android.server.wm.WindowStateAnimator,int)>
  Line:     273
  Register: p2 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {p1, p2, p3}, Ljava/lang/String;->replace(Ljava/lang/CharSequence;Ljava/lang/CharSequ
  Patterns: early_return
  Flow:     [invoke] java.lang.String.replace()

  CALLERS (who invokes this method):
      ← WindowStateAnimator.createSurfaceLocked()
        ← WindowManagerService.createSurfaceControl()
          ← WindowManagerService.relayoutWindow()
            ← Session.relayout()

  CALLEES (what this method invokes):
      → Process.myPid()
      → SystemClock.uptimeMillis()
      → Trace.traceBegin()
      → Trace.traceEnd()
      → SurfaceControl$Builder.build()
      → SurfaceControl$Builder.setBLASTLayer()
      → SurfaceControl$Builder.setCallsite()
      → SurfaceControl$Builder.setFlags()
      → SurfaceControl$Builder.setFormat()
      → SurfaceControl$Builder.setMetadata()
      → SurfaceControl$Builder.setName()
      → SurfaceControl$Builder.setParent()
      → WindowContainer.getSurfaceControl()
      → WindowContainer.makeSurface()
      → WindowState.getAttrs()
        → SurfaceControl$Builder.isContainerLayer()
        → SurfaceControl$Builder.isEffectLayer()
        → <android.view.SurfaceControl: void <init>(android.view.Surfa
        → <java.lang.IllegalStateException: void <init>(java.lang.Stri
        → SurfaceControl$Builder.setFlags()
        → <android.util.SparseIntArray: void <init>()>
        → SparseIntArray.put()
        → WindowContainer.makeChildSurface()
        → WindowContainer.getParent()
          → <android.util.SparseIntArray: void <init>(int)>
          → ContainerHelpers.binarySearch()
          → GrowingArrayUtils.insert()
            → ArrayUtils.newUnpaddedIntArray()

────────────────────────────────────────────────────────────
Occurrence #8
────────────────────────────────────────────────────────────
  JAR:      services
  Class:    com.android.server.wm.ActivityRecord
  Method:   <com.android.server.wm.ActivityRecord: java.lang.String toString()>
  Line:     37729
  Register: v3 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {v2, v3, v4}, Ljava/lang/String;->replace(Ljava/lang/CharSequence;Ljava/lang/CharSequ
  Patterns: (none)
  Flow:     [invoke] java.lang.String.replace()

  CALLERS (who invokes this method):
      ← ActivityRecord.getInputApplicationHandle()
      ← DisplayContent.convertActivityResultToComponentName()
      ← MultiWindowShellCommand.cmdTopTaskSupportsMultiWindow()
        ← InputMonitor.populateInputWindowHandle()
        ← InputMonitor.setFocusedAppLw()
        ← <com.android.server.wm.WindowState: void <init>(com.android.
        ← DisplayContent.setFocusedApp()
          ← InputMonitor$UpdateInputForAllWindowsConsumer.accept()
          ← <com.android.server.wm.WindowState: void <init>(com.android.
          ← ActivityRecord.onDisplayChanged()
          ← ActivityRecord.onRemovedFromDisplay()
          ← ActivityRecord.transferFocusedAppIfNeeded()
          ← ActivityRecordGroup.removeChild()
          ← ActivityTaskManagerService.setFocusedTask()
          ← ActivityTaskManagerService.setResumedActivityUncheckLocked()
          ← FlexibleDisplayController.setFocusedAppIfNeeded()
          ← TaskFragment.resumeTopActivity()
          ← WindowManagerService.onPointerDownOutsideFocusLocked()
          ← WindowOrganizerController.applyHierarchyOp()
            ← InputMonitor$UpdateInputForAllWindowsConsumer.accept()
            ← WindowManagerService.addWindow()
            ← ActivityRecord.removeImmediately()
            ← DisplayContent.removeAppToken()
            ← ActivityRecord.makeInvisible()
            ← ActivityRecord.removeFromActivityGroup()
            ← ActivityRecord.reparentGroup()
            ← ActivityRecordGroup.dismiss()
            ← ActivityTaskManagerService.setFocusedTask()
            ← WindowManagerService.handleTaskFocusChange()
            ← ActivityRecord.moveFocusableActivityToTop()
            ← Task.moveTaskToBack()
            ← Task.reparent()
            ← Task.adjustFocusToNextFocusableTask()
            ← TaskDisplayArea.positionChildTaskAt()
            ← TaskFragment.onActivityStateChanged()
            ← Task.resumeTopActivityInnerLocked()
            ← TaskFragment.resumeTopActivity()
            ← <com.android.server.wm.WindowManagerService: void -$$Nest$mo
            ← WindowManagerService.onPointerDownOutsideFocusLocked()
            ← WindowOrganizerController.applyTransaction()
              ← Session.addToDisplay()
              ← Session.addToDisplayAsUser()
              ← Session.addToDisplayWithoutInputChannel()
              ← ActivityRecord.removeIfPossible()
              ← ActivityRecord.updatePictureInPictureMode()
              ← ActivityRecord.removeFromHistory()
              ← EnsureActivitiesVisibleHelper.setActivityVisibilityState()
              ← Task.removeChild()
              ← ActivityRecord.finishIfPossible()
              ← ActivityStarter.reparentActivitiesToActivityGroupIfNeeded()
              ← TaskPositioningController.startMovingTask()
              ← <com.android.server.wm.TaskPositioningController: void lambd
              ← WindowState.handleTapOutsideFocusInsideSelf()
              ← ActivityTaskManagerService$LocalService.setFocusedActivity()
              ← ActivityTaskManagerService.setFocusedRootTask()
              ← MultiTaskingBinder.startResizingFreeformTask()
